ID,Title,Speakers,Published?,Pinned?,Start Date & Time,End Date & Time,Type/Track,Description,Venue,Physical Address,Link To Image File,Video Stream,Tags,Custom Filter 1,Custom Filter 2,Custom Filter 3,Custom Filter 4,Host Organization,Feedback Survey URL,about,Manager Emails,Collect y/n
2,MongoDB Monitoring and Alerting With PMM,Ivan Groenewold,Y,N,2022-05-17 11:30:00,5.17.2022 12:20 PM,MongoDB 1,"In this session we will cover PMM's latest developments in detail, which include new functionality for MongoDB like collection statistics, index usage and top command monitoring. We will also show you how to configure alerting via PMM's integrated alerting capabilities.",Classroom 201 M2,,,,,,,,,,,,,
20,Database Incident Management: When Everything Goes Wrong,Josh Varner,Y,N,2022-05-17 11:30:00,5.17.2022 12:20 PM,MySQL 2,"As database professionals, we're often the last line of defense for our companies' data. When the systems we manage go down, the consequences are usually severe. In this talk, we will discuss incident management practices that can help any DBA/DRE teamwork through tough issues, even when the pressure is high. We'll talk about tips that span the various stages of an incident: detection, alerting, response, postmortem, and prevention, and the different challenges a database team faces compared to other disciplines.",Classroom 105 M1,,,,,,,,,,,,,
21,MySQL Backups at Booking.com,Peter Boros; Nicolai Plum,Y,N,2022-05-17 11:30:00,5.17.2022 12:20 PM,Percona,"Booking.com is one of the largest travel e-commerce companies in the world. Booking.com uses MySQL at scale to power its online business. Business data needs backups, and backups at scale come with many challenges. We will tell you about the challenges we faced and the solutions we implemented.",Classroom 106 M1,,,,,,,,,,,,,
22,Using Roles and Partial Revokes To Improve Security in MySQL 8.0,Alexander Rubin,Y,N,2022-05-17 11:30:00,5.17.2022 12:20 PM,MySQL,"For many years MySQL had a problem with managing granular privileges: Anyone who had all privileges on a MySQL system database could grant all other privileges, including ""grant option"" and ""super."" That complicated managing privileges and resulted in a less secure setup. MySQL 8.0 introduced 3 critical features: 1. partial revokes 2. splitting SUPER privilege to more granular set and 3. roles. In this presentation, I will show how to use the new features to increase MySQL security and protect it from privilege escalations.",Classroom 104 M1,,,,,,,,,,,,,
23,Get Your Insecure PostgreSQL Passwords to SCRAM!,Jonathan Katz,Y,N,2022-05-17 11:30:00,5.17.2022 12:20 PM,PostgreSQL 2,"PostgreSQL 10 introduced SCRAM (Salted Challenge Response Authentication Mechanism) to securely authenticate passwords. The SCRAM algorithm lets a client and server securely validate a password without ever exchanging the password using a series of cryptographic methods!<br><br>In this talk, we will look at:<br><br><ul><li>A history of password storage and authentication in PostgreSQL</li><li>Flaws in each of the legacy PostgreSQL password-based authentication methods</li><li>How SCRAM works with a guided deep dive into the algorithm</li><li>Channel binding, which helps prevent authentication MITM attacks</li><li>How to safely set and modify your passwords, and how to upgrade to SCRAM-SHA-256</li></ul>",Salon 2 Zlotnik L,,,,,,,,,,,,,
24,PostgreSQL Replication Conflicts: Avoiding Pitfalls,Hamid Akhtar,Y,N,2022-05-17 13:30:00,5.17.2022 2:20 PM,PostgreSQL 1,"Experiencing replication conflicts is not too unfamiliar a sight. Whether one experiences replication lag, slots, locks, snapshots, tablespace issues, or other conflicts, establishing a set of best practices along with using proper observability tools will help avoid potential issues. This talk focuses on what to do and what not to in order to avoid database conflicts in streaming replication setups by providing deep insight into how issues are PostgreSQL internals.",Classroom 203 M2,,,,,,,,,,,,,
25,MariaDB Scaling - From Single Instance to Multiple Clusters,Michal Kuchta,Y,N,2022-05-17 13:30:00,5.17.2022 2:20 PM,Live Streaming,"In this session, we will follow the story of growing applications with respect to database architecture. From single-instance database on developer's machine to cross-DC multi-cluster HA setup using Galera, ProxySQL, and anycast routing.",Salon 1 Zlotnik L,,,,,,,,,,,,,
27,Best Practices To Run Percona Operator for MySQL,,Y,N,2022-05-17 13:30:00,5.17.2022 2:20 PM,Percona,"Percona Operator for MySQL (POM) is the first MySQL operator that can be considered production-ready. However, there are many small things that require attention to successfully run and manage your data using this solution.<br><br>The presentation will illustrate what you need to know before rolling out POM, and what you need once it is in production. Your takeaway will be a better understanding of the product and some practical instructions on what is needed in order to have a healthy setup.",Classroom 106 M1,,,,,,,,,,,,,
28,RocksDB Performance and Reliability Practices,Yoshinori Matsunobu,Y,N,2022-05-17 13:30:00,5.17.2022 2:20 PM,MySQL,"Meta/Facebook's database serving social workloads is running on top of MyRocks (<a href=""https://vldb.org/pvldb/vol13/p3217-matsunobu.pdf"">MySQL on RocksDB</a>). This means our performance and reliability depends a lot on RocksDB. Not just MyRocks, but also we have other important systems running on top of RocksDB. We have learned many lessons from operating and debugging RocksDB at scale.<br><br>In this session, we will offer an overview of RocksDB, key differences from InnoDB, and share a few interesting lessons learned from production.",Classroom 104 M1,,,,,,,,,,,,,
29,A Detailed Understanding of MVCC and Autovacuum Internals in PostgreSQL 14,Avinash Vallarapu,Y,N,2022-05-17 13:30:00,5.17.2022 2:20 PM,PostgreSQL 2,"PostgreSQL implements MVCC in a slightly different way when compared to databases like Oracle, MySQL, and others. In PostgreSQL, you'll see a different method for managing UNDO, which requires a cleanup concept called vacuum. It is now important for PostgreSQL admins/DevOps to understand the internals of autovacuum and the MVCC implementation. Let us discuss MVCC and autovacuum in this talk in detail.<br><br>This talk includes a discussion of the following topics in detail:<br><ul><li>MVCC and Autovacuum Internals in PostgreSQL.</li><li>Tuning Autovacuum.</li><li>Problems you may see in a busy OLTP database with untuned autovacuum settings.</li><li>Enhancements in PostgreSQL 14</li></ul>",Salon 2 Zlotnik L,,,,,,,,,,,,,
3,Walking Through Identifying and Drilling Into a Slow Down in MongoDB,,Y,N,2022-05-17 13:30:00,5.17.2022 2:20 PM,MongoDB 1,"In this session, we will be going through different areas which need to be examined in order to find the bottlenecks causing a slowdown in our MongoDB database, starting from database model, query pattern, indexing strategy, server resources, and need for scalability. We will be using Percona Monitoring and Management tool for the metrics and Query Analytics to deep dive into our database.",Classroom 201 M2,,,,,,,,,,,,,
30,Scaling Venmo Applications for Growth With Zero Database Downtime,Kushal Shah; Puneeth Melavoyraja,Y,N,2022-05-17 14:30:00,5.17.2022 3:20 PM,Live Streaming,"Venmo had 44% YoY TPV growth in 2021. Traffic growth and new product features resulted in many scalability challenges, including higher database connections, especially during high-velocity events throughout the year. <br><br>This talk will describe how we used proxy solutions for MongoDB and Aurora-MySQL to scale with traffic, various alternatives explored and driving factors narrowing down to a chosen approach. We will share how we migrated the traffic via proxy with zero downtime, challenges faced and solutions applied to achieve our goals. You can take away valuable lessons learned and get tips on how you could tackle similar challenges in your organization.",Salon 1 Zlotnik L,,,,,,,,,,,,,
31,New Client Tool for Developers and DBAs,Frederic Descamps,Y,N,2022-05-17 14:30:00,5.17.2022 3:20 PM,MySQL 2,"In this session, you will discover a totally new tool that we will release just before the conference. This multi-platform tool will make life easier for developers and DBAs using MySQL. It provides visual and command line capabilities that will make all MySQL users happy, from beginners to experts. If you like eye-candy material, join my talk. You won't regret it!",Classroom 105 M1,,,,,,,,,,,,,
33,Vitess VReplication: Standing on the Shoulders of a MySQL Giant,Matt Lord,Y,N,2022-05-17 14:30:00,5.17.2022 3:20 PM,MySQL,"Vitess provides a large set of features that allow you to use and manage a scalable set of MySQL database instances across custom partitions or shards of your dataset as if it was a single logical database. One of the key components used within Vitess is called VReplication. <br><br>In this talk, we'll cover what VReplication is and how it relates to MySQL replication, including how VReplication leverages the technologies you're already familiar with while expanding on them to add a set of powerful primitives and abstractions that support an ever-growing list of high-level features such as sharding and resharding of tables, materialized views, online DDL, change streams (CDC), and message or job queues. <br><br>This talk should leave a MySQL user/operator with a good understanding of what VReplication could do for them and when they may want to use it.",Classroom 104 M1,,,,,,,,,,,,,
34,How To Improve PostgreSQL Monitoring and Observability With PMM,Agustin Gallego; Charly Batista,Y,N,2022-05-17 14:30:00,5.17.2022 3:20 PM,Percona,"Percona Monitoring and Management (PMM) is a great open source tool used to monitor databases. In this talk, we'll demonstrate how to set up and use the tool to make the most out of your PostgreSQL deployments. We'll review the built-in metrics and dashboards, and how you can add your own customized ones! PMM collects data with up to one-second resolution, and it will retain it for months.<br><br>After attending the talk, you will be able to:<ul><li>Navigate the different metric dashboards</li><li>Proactively detect bottlenecks</li><li>Troubleshoot performance issues</li><li>Optimize configuration settings</li><li>Analyze query information</li></ul>",Classroom 106 M1,,,,,,,,,,,,,
35,Efficiently Deploying PostgreSQL Instances: The Evolution,Agustin Gallego,Y,N,2022-05-17 16:00:00,5.17.2022 4:50 PM,PostgreSQL 1,"We will review how to deploy PostgreSQL environments and be able to have any version of PostgreSQL running within minutes... or even seconds! You will learn what cool tools the Percona Support team uses to efficiently deploy everything from standalone servers to more complex replication and HA topologies.<br><br>After attending, you will have all the knowledge you need to start testing your applications against fully functional PostgreSQL instances... fast!<br><br>This talk is an evolution of ""Efficiently Deploying PostgreSQL Instances,"" after one year of added functionality to the tools presented in the past.",Classroom 203 M2,,,,,,,,,,,,,
36,Looking Ahead at PostgreSQL 15,Jonathan Katz,Y,N,2022-05-17 16:00:00,5.17.2022 4:50 PM,Live Streaming,"Feature freeze for PostgreSQL 15 has come and gone. What does this mean for the upcoming release? This talk explores many of the new features that will be released in the next major version of PostgreSQL and explains how they can impact your workload. Some of the features may change before general availability, but this talk will give you directional guidance on targeting PostgreSQL 15 for upgrade.",Salon 1 Zlotnik L,,,,,,,,,,,,,
37,Diagnosing Database Issues With MySQL 8.0’s Performance Schema,Robert Mandeville,Y,N,2022-05-17 16:00:00,5.17.2022 4:50 PM,MySQL 2,"You’re probably aware of the valuable query data stored in the Performance Schema, which pros use to monitor and improve query behavior. Did you know that MySQL 8.0 added additional columns to those tables and a brand-new dataset, one which includes fine-grained details of query performance and outlying executions over time?<br><br>In this breakout session, you’ll learn:<ul><li>The new query data added to MySQL’s performance tables</li><li>The new statement histogram summary</li><li>Code examples to capture and display this information</li><li>How to most effectively leverage this new dataset to improve performance</li></ul>",Classroom 105 M1,,,,,,,,,,,,,
38,MySQL at Scale: Booking MariaDB to MySQL Migration,Pep Pla; Mohammed Gaafar,Y,N,2022-05-17 16:00:00,5.17.2022 4:50 PM,Percona,"Booking has one of the largest MySQL deployments in the world. Operating thousands of servers is not trivial. To perform database upgrades and migrations in an environment like this requires careful planning and can take weeks or months.<br><br>In this session we will cover:<br><br><ul><li>The Booking MySQL architecture</li><li>Operation at scale</li><li>The problem: Migrate from MariaDB to MySQL</li><li>The process: Do not migrate, replace</li><li>The outcome: Migration completed and lessons learned</li></ul>",Classroom 106 M1,,,,,,,,,,,,,
39,Big Data. Or Just Too Much Data?,Marcos Albe,Y,N,2022-05-17 10:30:00,5.17.2022 11:20 AM,MySQL,"Do you have a multi-terabyte MySQL instance and feel it has become unmanageable? Reporting queries take longer and longer, backup storage cost is ever-increasing, and simple queries take seconds to run? Join us to understand the practical limits of MySQL, learn how to tame your data, and find out what the alternatives are.",Classroom 104 M1,,,,,,,,,,,,,
4,PBM - The Backup Open Source Tool for MongoDB,Jean da Silva; Vinicius Grippa,Y,N,2022-05-17 14:30:00,5.17.2022 3:20 PM,MongoDB 1,"Backup and restore are two of the most important things for databases. We don't often use the backup, but during a disaster situation, it is crucial to work.<br><br>In this session, we will discuss Percona Backup for MongoDB (PBM short).<br><br>We will walk through the process of taking backups and executing restores. We will also introduce the newest backup method that PBM offers, the physical backup in addition to the logical backup. After the introduction of the backup methods, we will evaluate the backup and restore times, and how to store the backup on remote backup storage.",Classroom 201 M2,,,,,,,,,,,,,
40,Solving PostgreSQL Wicked Problems: Oriole DB Inc.,Mehboob Alam; Alexander Korotkov,Y,N,2022-05-17 16:00:00,5.17.2022 4:50 PM,PostgreSQL 2,"PostgreSQL is one of the most popular DBMSes in the world. But we can see a set of wicked problems in PostgreSQL design, which came from Berkley or were added in very early development stages. Those problems are very annoying for users and aren't resolved for decades: bloat, xid wraparound, write-amplification, and more.<br><br>Miraculously, with just a small patch to PostgreSQL core extending this API, it appears possible to solve wicked PostgreSQL problems in a new engine made within an extension. This talk covers how the new engine is integrated with PostgreSQL Core and solves the wicked PostgreSQL problems.",Salon 2 Zlotnik L,,,,,,,,,,,,,
41,PostgreSQL Extensions: A Deep Dive,Jignesh Shah,Y,N,2022-05-17 17:00:00,5.17.2022 5:50 PM,PostgreSQL 1,"PostgreSQL is designed to be easily extensible. For this reason, extensions loaded into the database can function just like features that are built-in. In this session, we will learn more about the PostgreSQL extension framework and how they are built.",Classroom 203 M2,,,,,,,,,,,,,
42,Data Consistency at Scale in Meta,Junyi Lu,Y,N,2022-05-17 17:00:00,5.17.2022 5:50 PM,Live Streaming,"Meta has gone through multiple large scale MySQL rollouts like MyRocks and 8.0 migrations. To avoid the potential data inconsistency introduced by those migrations and various other small rollouts like minor version upgrades, we implemented several large scale consistency checking tools to help surface issue at early stage. In this talk, we will cover how these tools work under the hood and share some stories about how they have helped in large-scale rollouts.",Salon 1 Zlotnik L,,,,,,,,,,,,,
43,MySQL Parallel Replication: All the 5.7 and 8.0 Details (LOGICAL_CLOCK),Jean-François Gagné,Y,N,2022-05-17 17:00:00,5.17.2022 5:50 PM,MySQL 2,"To get better replication speed and less lag, MySQL implements parallel replication in the same schema, also known as LOGICAL_CLOCK. &nbsp;But fully benefiting from this feature is not as simple as just enabling it.<br><br>In this talk, I explain in detail how this feature works. I also cover how to optimize parallel replication and the improvements made in MySQL 8.0 and back-ported in 5.7 (Write Sets), greatly improving the potential for parallel execution on replicas (but needing RBR).<br><br>Come to this talk to get all the details about MySQL 5.7 and 8.0 Parallel Replication.",Classroom 105 M1,,,,,,,,,,,,,
44,Reducing Costs and Improving Performance With Data Modeling in Postgres,Charly Batista,Y,N,2022-05-17 17:00:00,5.17.2022 5:50 PM,PostgreSQL 2,"During this talk, we will explain how PostgreSQL organizes the data internally, how the Free Space Map (FSM) works, and how we can reorganize the data model to take advantage of data alignment inside blocks, reducing the size of the data in the disk and consequently in memory, which can save money and improve performance.<br><br>Understanding how PostgreSQL organizes the data internally can save you a lot of money!",Salon 2 Zlotnik L,,,,,,,,,,,,,
45,"PostgreSQL Internals for Oracle, MySQL DBAs and Beginners",Avinash Vallarapu,Y,N,2022-05-16 09:00:00,5.16.2022 12:00 PM,Tutorial,"This tutorial is focused on teaching PostgreSQL to professionals who are already experienced with Oracle or MySQL. As we discuss from the basics, even a beginner may adapt the concepts easily.<br><br>Here are the main points covered in this tutorial:<br><br><ul><li>Brief history of PostgreSQL and its features</li><li>PostgreSQL Architecture for MySQL/Oracle DBAs and beginners.</li><li>Basics of PostgreSQL including Installation, Data Directory, and Managing a Cluster.</li><li>Architecture and Internals.</li><li>MVCC, AUTOVACUUM, and Transaction ID Wraparound in PostgreSQL</li><li>User Management</li><li>Types of Indexes</li><li>Logical and Physical Backups and PITR</li><li>Declarative Partitioning.</li></ul>",Classroom 203 M2,,,,,,,,,,,,,
46,MySQL Architectures: Design the Right Solution for Your Needs,Frederic Descamps,Y,N,2022-05-16 09:00:00,5.16.2022 12:00 PM,Tutorial,"In this tutorial, we will cover the different deployment possibilities of the MySQL architecture depending on the business requirements for the data. We will also deploy some architecture and see how to evolve to the next one.<br><br>The tutorial covers the new MySQL Solutions like InnoDB ReplicaSet, InnoDB Cluster, and InnoDB ClusterSet.<br>Users will get familiar with the MySQL Shell Admin API and MySQL Router.",Classroom 104 M1,,,,,,,,,,,,,
47,PostgreSQL High Availability With Patroni,Charly Batista,Y,N,2022-05-16 09:00:00,5.16.2022 12:00 PM,Tutorial,"High availability is a key point in any modern system, and it's no different for Postgres. We will discuss some designs that can be used to implement a high available database ecosystem, and we'll see that it doesn't need to cost a liver to implement. We'll discuss restrictions, the minimum level of availability we can accept (SLA), if it's possible to implement with the budget we have, and if not, what can be done to mitigate the problem and get as close as possible.",Classroom 105 M1,,,,,,,,,,,,,
48,High Availability With Percona XtraDB Cluster,Matthew Boehm,Y,N,2022-05-16 09:00:00,5.16.2022 12:00 PM,Tutorial,"Percona XtraDB Cluster is the defacto standard when it comes to high availability with MySQL. We will cover installation and setup of Percona XtraDB Cluster (PXC), interworkings of Galera, various gotchas, and how to achieve ultimate HA by incorporating ProxySQL.",Classroom 106 M1,,,,,,,,,,,,,
49,Cloud-native MongoDB 101 Tutorial,Michal Nosek; Takis Stathopoulos,Y,N,2022-05-16 09:00:00,5.16.2022 12:00 PM,Tutorial,"Would you like to learn how to easily deploy a complete and robust MongoDB environment for your cloud-native applications on Kubernetes?<br><br>Bring your laptop! You'll get a chance to get your hands dirty with Percona Distribution for MongoDB Operator in a dedicated environment. We'll cover areas like:<br><br><ul><li>Deploying a shared MongoDB cluster from scratch</li><li>Configuring the cluster according to your needs</li><li>Connecting to the cluster</li><li>Scaling up and out</li><li>Backups and restores</li><li>Monitoring and observability</li><li>Upgrades</li></ul><br>You'll see some slides, but the goal is to have you work hands-on as much as possible.",Salon 1 Zlotnik L,,,,,,,,,,,,,
5,Enabling Full-text Search Capabilities on Amazon DocumentDB (With MongoDB Compatibility) Using Amazon OpenSearch,Kehinde Otubamowo; Douglas Bonser,Y,N,2022-05-17 16:00:00,5.17.2022 4:50 PM,MongoDB 1,"Amazon DocumentDB (with MongoDB compatibility) is a purpose-built document database service used for various NoSQL data storage use-cases within applications. As these applications evolve, you may want to gain further insights or add functionality that require you to search entire collections to find patterns related to specific words. In this talk, we show you how to integrate Amazon DocumentDB with Amazon OpenSearch so you can run full text search queries on data stored in Amazon DocumentDB.",Classroom 201 M2,,,,,,,,,,,,,
51,Mastering PostgreSQL Administration,Bruce Momjian,Y,N,2022-05-16 13:30:00,5.16.2022 4:30 PM,Tutorial,"This talk is designed for PostgreSQL administrators. &nbsp;It covers all aspects of PostgreSQL administration, including installation, security, file structure, configuration, reporting, backup, daily maintenance, monitoring activity, disk space computations, and recovery. &nbsp;It shows how to control host connectivity, configure the server, and find the query being run by each session.",Classroom 203 M2,,,,,,,,,,,,,
52,Getting Started With InnoDB Cluster in MySQL 8,Matthias Crauwels; Jakob Lorberblatt,Y,N,2022-05-16 13:30:00,5.16.2022 4:30 PM,Tutorial,"Since MySQL 5.7, InnoDB Cluster saw the light. With MySQL 8.0, the solution has matured a lot, and it has become a full-scale, high availability solution for MySQL. We will guide you in a hands-on tutorial through the setup. Bring your laptop!",Classroom 104 M1,,,,,,,,,,,,,
53,Tune PostgreSQL for Read/Write Scalability,Ibrar Ahmad; Naeem Akhtar,Y,N,2022-05-16 13:30:00,5.16.2022 4:30 PM,Tutorial,"PostgreSQL is one of the leading open-source databases. Out of the box, the default PostgreSQL configuration is not tuned for any particular workload. Nowadays, production systems have quite expensive machines, which require extra configuration. PostgreSQL provides configuration parameters to configure it accordingly. Most of the time, people configure PostgreSQL according to hardware and don’t consider the workload and type of queries. In all these three cases, there’s a different set of configurations. In this talk, users will see how to configure PostgreSQL for a Read/Write intensive load. This talk will explain every important configuration parameter with real-time examples.",Classroom 105 M1,,,,,,,,,,,,,
54,Open Source Database Performance Optimization and Monitoring With PMM,Michael Coburn,Y,N,2022-05-16 13:30:00,5.16.2022 4:30 PM,Tutorial,"This is a hands-on tutorial covering how to set up monitoring for MySQL database servers using the Percona Monitoring and Management (PMM) platform. <br>PMM is an open source database observability, monitoring, and management solution. It allows database users to observe the health of their systems, explore new patterns in database behavior, quickly troubleshoot issues, and perform database management operations no matter where they are located - on-prem or in the cloud.<br><br>You will learn about:<ul><li>Installation and configuration of PMM</li><li>Identifying and analyzing problematic queries via Query Analytics</li><li>Send Alerts using the Integrated Alerting feature</li><li>Taking backups from your MySQL and MongoDB instances</li></ul>",Classroom 106 M1,,,,,,,,,,,,,
55,Percona Platform Hands-on,Barrett Chambers; Kyle Avants,Y,N,2022-05-16 13:30:00,5.16.2022 4:30 PM,Tutorial,"This hands-on lab is designed to give attendees a full demo of the Percona Platform for each of its supported technologies. Attendees will set up their own Percona Monitoring and Management instance, link it to Percona's open source database distributions, observe metrics, and utilize management functionality of PMM. Upon completion, attendees will understand the benefits and all components of the Percona Platform.",Salon 1 Zlotnik L,,,,,,,,,,,,,
56,Let it Go! (Golang for DBAs),Pep Pla,Y,N,2022-05-16 13:30:00,5.16.2022 4:30 PM,Tutorial,"Go is the new Python. The Go programming language was designed with concurrency in mind but is also easy to learn. And it has powerful libraries that provide basic MySQL database access and advanced features.<br>These characteristics make Go the ideal language for database administrators that need to perform basic and complex tasks at scale.<br><br>In this session, we will cover:<ul><li>Basics of Go: syntax and grammar.</li><li>Concurrency: Goroutines and channels.</li><li>The database/SQL library.</li><li>&nbsp;The Go MySQL Driver.</li><li>The Go-MySQL library: A library to handle MySQL network protocol and replication.</li></ul>",Salon 2 Zlotnik L,,,,,,,,,,,,,
57,State of MariaDB,Michael Widenius,Y,N,2022-05-18 09:30:00,5.18.2022 10:20 AM,MongoDB 1,State of MariaDB,Classroom 201 M2,,,,,,,,,,,,,
58,Deploying MongoDB Sharded Clusters Easily With Terraform and Ansible,Ivan Groenewold,Y,N,2022-05-18 10:50:00,5.18.2022 11:40 AM,MongoDB 1,"Installing big clusters can be a time-consuming task. In this talk, we will see how to develop a complete pipeline to deploy MongoDB sharded clusters. By combining Terraform for the hardware provisioning and Ansible for the software installation, we can save time and provide a standardized reusable solution.",Classroom 201 M2,,,,,,,,,,,,,
59,"MongoDB Version Upgrades – Recommendations, Procedures, Paths, and Warnings",Kimberly Wilkins,Y,N,2022-05-18 11:50:00,5.18.2022 12:40 PM,MongoDB 1,"MongoDB began a new release cadence last July 2021 with MongoDB v5.0 that included many changes to internals, the core server, and the WiredTiger engine to facilitate exciting new features including time series collections, live resharding, and API versioning. Many of the features included in v5.0 were backported to the 4.4 release causing parts of the branch to break with bugs, such as carrying warnings of “not recommended for production use due to critical issues”. This session covers Percona’s recommended upgrade paths and tactics to get you safely to a supported version (4.2, 4.4, and 5.0).",Classroom 201 M2,,,,,,,,,,,,,
