ID,Title,Speakers,Published?,Pinned?,Start Date & Time,End Date & Time,Type/Track,Description,Venue,Physical Address,Link To Image File,Video Stream,Tags,Custom Filter 1,Custom Filter 2,Custom Filter 3,Custom Filter 4,Host Organization,Feedback Survey URL,about,Manager Emails,Collect y/n
6,Take Your Percona Server for MongoDB to the Next Level,Prasad Venkatachar,Y,N,2022-05-17 17:00:00,5.17.2022 5:50 PM,MongoDB 1,"As organizations grow their MongoDB datasets from a few terabytes to hundreds of terabytes, they will encounter performance and Quality of Service (QoS) challenges. This results in costly architectural changes for infrastructure and software. <br><br>Avoid migrating to expensive MongoDB Enterprise License edition by leveraging Percona Distribution for MongoDB with Pliops Extreme Data Processor (XDP). This delivers a no-compromise solution for enterprise security, performance, and QoS while meeting the capacity needs. <br><br>In this session, we will cover all aspects of Percona Distribution for MongoDB plus Pliops XDP advantages over the Enterprise Edition for economically scaling capacity needs with best-in-class data protection.",Classroom 201 M2,,,,,,,,,,,,,
60,MongoDB Magical Live Resharding – Considerations and Concerns,Kimberly Wilkins,Y,N,2022-05-18 14:00:00,5.18.2022 2:50 PM,MongoDB 1,"One of the biggest pains with MongoDB has been handling problems caused by picking bad shard keys when sharding to scale out horizontally as your application needs and data size grow. Suboptimal shard keys cause performance problems relating to disk imbalance, disk I/O, and issues with CPU and memory.<br><br>MongoDB first addressed this with refinable shard keys in v4.4 and now with live resharding in v5.0. &nbsp;This highly requested feature took time, effort, changes to the core server and WiredTiger engine. However, it is not all magic and healthy bunnies coming out of the hat. Let’s take a deeper look.",Classroom 201 M2,,,,,,,,,,,,,
61,Change Streams Don't Work,Arlindo Neto,Y,N,2022-05-18 15:00:00,5.18.2022 3:50 PM,MongoDB 1,"Change streams were introduced in MongoDB 3.6 and are being used by many developers to implement simple queuing messaging solutions. I will detail how MongoDB change streams work, provide use cases where it may or may not be used, and go over the last code changes we have in the recent versions (4.4, 5.0).",Classroom 201 M2,,,,,,,,,,,,,
62,ProxySQL and the Tricks Up Its Sleeve: Ideas on How to Manage Your Database Systems,Jesmar Cannao,Y,N,2022-05-18 09:30:00,5.18.2022 10:20 AM,Partner,"ProxySQL is well-affirmed into thousands of production environments for the features we all know: multiplexing, query routing, and rewriting to name a few.<br><br>Let's go through those use cases which maybe are the least common: from keeping malicious eyes away from your production data to rebuilding your non-production environment, from stopping having hanging transactions to safely speed up logical backups in RDS, from query firewalling to changing ProxySQL configuration without a single line of SQL!<br><br>When the sky is the limit, ProxySQL gives you some boost!",Classroom 202 M2,,,,,,,,,,,,,
63,Galera Cluster State of the Union,Seppo Jaakola,Y,N,2022-05-18 10:50:00,5.18.2022 11:40 AM,Partner,"Galera Cluster has come a long way in its 15 years of existence, and it continues to have thousands of satisfied users in production. It is still the primary virtually synchronous replication solution for MySQL and MariaDB Server.<br><br>In this session, learn about the new features in Galera 4, how we have optimized the protocol for wide area networks, how we can now handle large transactions with streaming replication, and how we’ve extended the MySQL system tables for monitoring purposes. We’ve also added some synchronization functions and continue to improve on things like foreign key handling in every release.",Classroom 202 M2,,,,,,,,,,,,,
64,Git for Databases: How to Version and Collaborate on Databases with Liquibase,Robert Reeves,Y,N,2022-05-18 11:50:00,5.18.2022 12:40 PM,Partner,"Liquibase is the defacto standard for versioning your database schema. With 15 years of use by the largest enterprises, Liquibase is a proven Open Source DevOps Solution.<br><br>Now, with Liquibase Data, users can apply git-like workflows to development and test environments. See how free Open Source Liquibase can accelerate database development and cross-team deployments.",Classroom 202 M2,,,,,,,,,,,,,
65,Zero Trust Database Access Using OpenZiti and JDBC,Marcos Schejtman,Y,N,2022-05-18 14:00:00,5.18.2022 2:50 PM,Partner,"Securing your database is incredibly important and easy to get wrong. We can't go a week without hearing about another database leak. What if we could access these databases using strong identities and zero-trust principles?<br><br>That's exactly what you can do quickly and easily using OpenZiti's zero trust JDBC. Not only can you add the OpenZiti JDBC directly to your app for zero-trust access, but you can <em>also</em> add it to your favorite SQL editors and access the DB over a zero-trust overlay network with no VPN. Who wants to turn on the VPN just to run a query?",Classroom 202 M2,,,,,,,,,,,,,
66,Overcome Blast Radius Anxiety With Ultrafast Rebuilds and Performance for High-capacity SSDs,Prasad Venkatachar,Y,N,2022-05-18 15:00:00,5.18.2022 3:50 PM,Partner,"Organizations looking to address surging data storage requirements with high capacity 32TB+ SSDs are challenged by blast radius concerns. Data protection with RAID 10 uses excessive redundancy in array mirroring, wasting significant capacity, while RAID 5/6 schemes penalize storage performance. All existing technologies have extensive rebuild times that are beyond acceptable risk levels. Pliops Extreme Data Processor using new data structures and algorithms change these dynamics to increase storage reliability with higher endurance, ultrafast rebuilds, and consistent performance. The presentation discusses how to enable these capabilities, including demonstrating how quickly a high-capacity SSD can rebuild with minimal impact on performance.",Classroom 202 M2,,,,,,,,,,,,,
67,PostgreSQL High Availability: The Considerations and the Candidates,Hamid Akhtar,Y,N,2022-05-18 09:30:00,5.18.2022 10:20 AM,PostgreSQL 1,"Almost every organization that I interact with wants a high availability system for PostgreSQL. This clearly depicts an active trend toward an increase in utilizing PostgreSQL for critical business applications. In some cases, it is a move away from other major database systems like Oracle or even Teradata.<br><br>We are going to define the basic criteria for a high availability system, and have a quick glance at the current open source solutions available in the market.",Classroom 203 M2,,,,,,,,,,,,,
68,Introduction to Serverless Databases for MySQL and PostgreSQL,Krishna Sarabu; Raj Jayakrishnan,Y,N,2022-05-18 10:50:00,5.18.2022 11:40 AM,PostgreSQL 1,"Amazon Aurora Serverless brings automatic scaling to MySQL and PostgreSQL, allowing applications to instantly scale to hundreds of thousands of transactions in a fraction of a second. This session will dive into the Aurora architecture that allows this to happen. Additional topics include real-world use cases of how serverless has not only helped organizations to scale but to control costs by only paying for the database resources that are needed.",Classroom 203 M2,,,,,,,,,,,,,
69,Avoid PostgreSQL LWLock:buffer_content locks in Amazon Aurora: Tips and best practices,Yahav Biran; Sami Imseih,Y,N,2022-05-18 11:50:00,5.18.2022 12:40 PM,PostgreSQL 1,"We have seen PostgreSQL customers facing buffer_content locks caused by contention of data in high concurrency or large datasets(96vCPUs, 768GiB with 30TB). We provide a benchmark and share tips with a real-world workload that leads to buffer_lock contentions. We then propose the patterns to minimize the chance for buffer_content locks.",Classroom 203 M2,,,,,,,,,,,,,
7,Building Fast ClickHouse Analytics for MySQL Transaction Data Using Kubernetes,Robert Hodges; Kanthi Subramanian,Y,N,2022-05-17 11:30:00,5.17.2022 12:20 PM,Partner,"MySQL servers routinely process hundreds of thousands of transactions per second on busy web properties. Analyzing those transactions is a different matter: For that, you need an analytic database like ClickHouse with column storage, efficient data compression, and parallel query. In this talk, we'll show how to set up a Kubernetes-based analytic service based on Debezium, Kafka, and ClickHouse. We'll discuss management options for each component, and also discuss options to represent transactional data in ClickHouse. All components are open source and the pipeline can run on any Kubernetes implementation.",Classroom 202 M2,,,,,,,,,,,,,
70,Common Possible Preventative Measures To Avoid Locking Issue in PostgreSQL,Naveed Shaikh,Y,N,2022-05-18 14:00:00,5.18.2022 2:50 PM,PostgreSQL 1,"In our day-to-day tasks, we encountered locking issues in the PostgreSQL database. To avoid locking issues, we have some best practices and possible preventative measures. It also adds a positive impact on the overall performance of the database.",Classroom 203 M2,,,,,,,,,,,,,
72,Best Practices for MySQL High Availability in 2022,Colin Charles,Y,N,2022-05-18 09:30:00,5.18.2022 10:20 AM,MySQL,"The MySQL world is full of trade-offs, and choosing a High Availability (HA) solution is no exception. This session aims to look at all of the alternatives in an unbiased nature. Preference is, of course, only given to open source solutions.<br><br>While the landscape will be covered, including but not limited to replication, the focus of the talk will be what is recommended for today, and what to look out for. Thus, this will include deep-dive coverage of ProxySQL and MySQL InnoDB Cluster in 8.0, and Galera Cluster variants like Percona XtraDB Cluster and MariaDB Galera Cluster.",Classroom 105 M1,,,,,,,,,,,,,
73,"MySQL Failover for Asynchronous replication with Orchestrator, ProxySQL and Consul",Yunus Shaikh,Y,N,2022-05-18 10:50:00,5.18.2022 11:40 AM,MySQL,I would like to present on how the failover works along with orchestrator and ProxySQL. How the orchestrator hook is responsible to update the required changes in ProxySQL without any manual intervention.,Classroom 105 M1,,,,,,,,,,,,,
74,Building Database Using Terraform in AWS for Maximal Isolation Usability,David Murphy,Y,N,2022-05-18 11:50:00,5.18.2022 12:40 PM,MySQL,"In this session, we will cover:<ul><li>Separating DB accounts</li><li>Using PrivateLink for both EC2 and RDS based systems</li><li>Planning your Route53 design</li><li>Planning SGs</li><li>Using SessionManager to avoid VPN's and Bastions</li></ul>",Classroom 105 M1,,,,,,,,,,,,,
75,Venmo's Experiences With Aurora Failovers Using ProxySQL,Kushal Shah; Yashada Jadhav,Y,N,2022-05-18 14:00:00,5.18.2022 2:50 PM,MySQL,"Venmo's Aurora database clusters are the centerpiece of its success.<br><br>As a follow up to our 2021 talk Venmo's Aurora Upgrades With Open Source Tools, we dive deeper into the failover aspect of running Aurora at scale and achieving virtually no downtime switchover/rollback.<br><br>We will discuss:<ul><li>Our motivations for choosing ProxySQL,</li><li>Our Infrastructure as Code implementation for ProxySQL</li><li>Our recipes for a painless failover</li><li>3 Ps of a successful failover - People, Process and Product</li><li>What went well for us and what could go better.</li></ul>We hope sharing our experiences will enrich yours.",Classroom 105 M1,,,,,,,,,,,,,
76,ProxySQL Cluster: Challenges and Solutions To Synchronize Configuration Across Multiple Decentralized Cluster Nodes,Rene Cannao,Y,N,2022-05-18 15:00:00,5.18.2022 3:50 PM,MySQL,"As a reverse proxy for MySQL databases, ProxySQL is being used in various infrastructure sizes, and it is not surprising to see deployments with thousands of nodes running. Such large deployments introduce some interesting challenges because nodes can be initialized or destroyed at any time.<br><br>This session will describe the challenges in configuring such large deployments of nodes, the most common external tools to configure ProxySQL, and then focus on improved ProxySQL native clustering solutions that allow auto-discovery, bootstrap, and a distributed decentralized reconfiguration.",Classroom 105 M1,,,,,,,,,,,,,
77,MySQL in the Cloud: DBaaS vs Kubernetes,Michal Nosek,Y,N,2022-05-18 09:30:00,5.18.2022 10:20 AM,Percona,"Applications in the cloud on Kubernetes are very common these days. Most of the time, they need a database (like MySQL). There are two often considered alternatives:<br>1. Use DBaaS - for example, Google CloudSQL for MySQL<br>2. Deploy the database on Kubernetes with the application<br><br>We'll compare those approaches from different angles to clarify differences. You'll be better equipped to decide how to run MySQL for your cloud-native application. We'll focus on Google CloudSQL and Percona Distribution for MySQL Operator on Google Kubernetes Engine (GKE). &nbsp;Still, most of the knowledge is universal across cloud platforms and DBaaS solutions.",Classroom 106 M1,,,,,,,,,,,,,
78,"External Authentication 101 With Percona Server for MySQL, MongoDB and PostgreSQL and PMM",Jaime Sicam,Y,N,2022-05-18 10:50:00,5.18.2022 11:40 AM,Percona,"As a support engineer in Percona, we've come across tickets that deal with integrating Percona Server and Percona Monitoring and Management (PMM) with external authentication backends such as OpenLDAP, Windows AD, Centrify, Auth0, and recently, Okta. In support, we do not have access to some of these products so we need to be creative on how to troubleshoot these. <br><br>I will share my experience in setting up and troubleshooting:<br><br>1. Sandbox for external authentication with Samba AD and OpenLDAP with Vagrant/Ansible<br>2. External authentication with Percona Server for MySQL, MongoDB and PostgreSQL<br>3. LDAP, Auth0 and Okta integration with PMM",Classroom 106 M1,,,,,,,,,,,,,
79,High Availability and Disaster Recovery Made Easy With MySQL InnoDB ClusterSet,Leonardo Bacchi Fernandes,Y,N,2022-05-18 11:50:00,5.18.2022 12:40 PM,Percona,"The InnoDB Cluster is a great HA solution that often is deployed alongside asynchronous replication to achieve a multi-datacenter Disaster Recovery. With 8.0.27 MySQL shell, this was greatly simplified with the release of MySQL InnoDB ClusterSet.<br><br>In this session, we will look at the MySQL InnoDB ClusterSet and how it can simplify managing the MySQL InnoDB Cluster disaster recovery. We will walk through the process of setting it up, managing multiple clusters, and how to perform a switchover/failover. Lastly, we will discuss its use cases and limitations.",Classroom 106 M1,,,,,,,,,,,,,
8,How ZNS SSD's Are Changing the Landscape,Rick Vasquez,Y,N,2022-05-17 13:30:00,5.17.2022 2:20 PM,Partner,"There is a new technology emerging in the world of storage called ZNS. Find out how it's been integrated into applications you are currently using or potentially could use, and where the ecosystem is headed.",Classroom 202 M2,,,,,,,,,,,,,
80,Extending Percona Monitoring and Management With Custom Collectors,Agustin Gallego,Y,N,2022-05-18 14:00:00,5.18.2022 2:50 PM,Percona,"In this session, we'll review how you can make the most out of the extensibility of PMM's custom data collectors. Be it with queries running directly in the monitored databases, or with external scripts that can gather OS-related data, PMM is all about power and freedom to implement things yourself! Additionally, we'll review how to integrate the newly collected data within PMM's native dashboards, and discuss the caveats and limitations behind this approach.",Classroom 106 M1,,,,,,,,,,,,,
82,Scaling One of the Largest On-prem Managed MySQL Fleets in India,Vaidyanathan Subramanian,Y,N,2022-05-18 09:30:00,5.18.2022 10:20 AM,MySQL 2,"In this session, we'll cover how Flipkart (India's largest e-commerce company) has built and scaled one of the largest on-prem managed MySQL fleets in India (600 clusters over 1600 VMs, with a footprint of about 1000TB).<br><br>I'll cover the entire journey of this platform, the problems it has solved, the features being provided, the overall architecture, and finally, the future of this product.",Classroom 104 M1,,,,,,,,,,,,,
83,MySQL Cookbook: Recipes for Your Business,Sveta Smirnova,Y,N,2022-05-18 10:50:00,5.18.2022 11:40 AM,MySQL 2,"MySQL Cookbook 4th edition is planned to be released this spring. I am one of the authors of the book and will show you how to ""cook"" MySQL. I will show you a few tasks with different priorities, such as JSON in MySQL for those who need flexibility; modern SQL for analytics, and Group Replication for high availability. I will also show how to write programs using JavaScript and Python languages, X DevAPI, and MySQL Shell. I expect this talk will be interesting for MySQL application developers.",Classroom 104 M1,,,,,,,,,,,,,
84,MySQL 8.0 at 4. Where are we now?,Simon Mudd,Y,N,2022-05-18 11:50:00,5.18.2022 12:40 PM,MySQL 2,This is to discuss how things have evolved with our use of MySQL 8.0 and where we stand now.<br>- some discussion of things over COVID downscaling<br>- moving everything to 8.0. Why it's hard to get all systems up to date and how to achieve that<br>- automation-related changes we saw<br>- new features that have been incrementally released - our view on them<br>- stability of 8.0<br>- overall thoughts on where MySQL should/could go from here,Classroom 104 M1,,,,,,,,,,,,,
85,Migrating Meta to MySQL 8.0,Pradeep Nayak; Herman Lee,Y,N,2022-05-18 15:00:00,5.18.2022 3:50 PM,MySQL 2,"MySQL powers some of Facebook’s most important workloads. We actively develop new features in MySQL to support our evolving requirements which change many different areas of MySQL, including client connectors, storage engine, optimizer, and replication. Each new major version of MySQL requires significant time and effort to migrate our workloads. The challenges include: porting our custom features, minimizing changes needed for application queries, and fixing performance regressions.<br><br>In this talk, we will share our story about how we went about achieving the migration from 5.6 → 8.0 for our workloads at Meta.",Classroom 104 M1,,,,,,,,,,,,,
86,Cleaning the Room - Everything You Need To Know About Vacuum,Charly Batista,Y,N,2022-05-18 15:00:00,5.18.2022 3:50 PM,PostgreSQL 2,"Vacuum is a very important but largely misunderstood topic in Postgres world, but we will change it now! We will dive deep into the Postgres storage system and its multi-version model (MVCC) during this presentation to give us the needed base to understand what is and why we need Vacuum.<br><br>We will then discuss the Vacuum, its implementation, what it does, how it does its job, and also the Autovacuum, the automated keeper that is in charge keeping everything clean and tidy, as well as the settings related to it and how it can influence performance (for good or for bad).",Salon 2 Zlotnik L,,,,,,,,,,,,,
87,Advanced Data Types in PostgreSQL,Andreas Scherbaum,Y,N,2022-05-18 10:50:00,5.18.2022 11:40 AM,PostgreSQL 2,"The “Tour de Data Types” talk provided an overview of the rich set of basic data types in PostgreSQL. But there are more data types available, which can and should be used in applications. PostgreSQL also allows you to combine simple types into more complex structures, or create your very own data type.<br><br>This talk starts with ENUM types, and how to create and use them. From there we will discover Arrays and Composite types, look into Range types and finally learn how you can create your own data type.",Salon 2 Zlotnik L,,,,,,,,,,,,,
88,PostgreSQL Query Performance Insights,Hamid Akhtar,Y,N,2022-05-18 11:50:00,5.18.2022 12:40 PM,PostgreSQL 2,"Understanding query performance patterns are essentially the foundation for query performance tuning. It, in many ways, dictates how a database cluster evolves. And then there are direct and indirect cost connotations as well.<br><br>With improved observability, using the right tools, you can get the best out of your existing setup and ensure that it is able to handle not only the average load profile but peak load as well. We'll see how different tools like pg_stat_activity, pg_stat_statements, auto_explain, pgBadger, and pg_stat_monitor can deliver a complete picture to help measure, analyze and optimize your queries and database system.",Salon 2 Zlotnik L,,,,,,,,,,,,,
89,Evaluating PostgreSQL Compatibility in Distributed SQL Databases,Denis Magda,Y,N,2022-05-18 14:00:00,5.18.2022 2:50 PM,PostgreSQL 2,"Google Spanner announced support for PostgreSQL, validating the importance of such compatibility. But many distributed SQL databases have taken radically different approaches. This has major implications for developers.<br><br>We will examine the degree of compatibility across four databases: Google Spanner, Amazon Aurora, CockroachDB, and YugabyteDB.",Salon 2 Zlotnik L,,,,,,,,,,,,,
9,The Paradigm Shift - Understanding the Move To Distributed Databases,Liquan Pei,Y,N,2022-05-17 14:30:00,5.17.2022 3:20 PM,Partner,"Databases still face one monumental challenge. &nbsp;Despite all the features, all of the capabilities, and advanced data parsing, the modern SQL RDBMS maintains data integrity by storing data in a single controlled location.<br><br>Distributed databases break that barrier. Using the consensus technology that underpins blockchain, an emerging group of databases - like PingCAP TiDB, Cockroach DB, and YugabyteDB - are bringing SQL compliant distributed data storage to the general cloud.<br><br>We will discuss the underlying technologies that enable distributed databases, the current state of the technology, and cover some of the considerations for current and future development projects.",Classroom 202 M2,,,,,,,,,,,,,
90,A Deep Dive Into PostgreSQL Indexing,Ibrar Ahmad,Y,N,2022-05-18 15:00:00,5.18.2022 3:50 PM,PostgreSQL 2,"Indexes are a fundamental feature of relational databases, and &nbsp;PostgreSQL offers developers and designers a rich collection of options. To take advantage of these entirely, users need to understand the basic concept of indexes to compare the different index types and apply them to different application scenarios. Only then can you make an informed decision about your database index strategy and design. One thing is for sure: Not all indexes are appropriate for all circumstances, and using a ‘wrong’ index can have the opposite effect to what you intend. Armed with more advanced knowledge, you can avoid this worst-case scenario!",Salon 2 Zlotnik L,,,,,,,,,,,,,
91,Going the distance,Peter Boros,Y,N,2022-05-16 09:00:00,5.16.2022 9:45 AM,Database 101 for Developers,"In every DBA's life, there is a point where data needs to be copied over great distances. This can be the other coast, or it can be another continent. &nbsp;It can be because of implementing a disaster recovery system, it can be because distant read replicas are needed for the application.<br><br>In this talk, we use examples with MySQL and xtrabackup to discuss the issues of long-distance copies and the potential performance tuning opportunities. In this talk, we will:<br><br>Examine the characteristics of transferring a large amount of data over WAN links.<br>Discuss compression and encryption options.<br>Check out options for copying an already existing backup.<br>Check out options for streaming backups.<br><br>",Classroom 201 M2,,,,,,,,,,,,,
94,Congratulations! You're Also the DBA!,David Stokes,Y,N,2022-05-16 09:45:00,5.16.2022 10:30 AM,Database 101 for Developers,"Are you an accidental DBA? Suddenly find out that, in addition to your other duties, you have to keep the database humming along too? Well, this is the session for you! &nbsp;<br><br>In this talk, you'll learn the five things you HAVE TO DO to keep a database happy and healthy. &nbsp;Even if your enterprise needs a DBA only five minutes a week, there are certainly some things that you need to know before tackling a database task to keep data safe.",Classroom 201 M2,,,,,,,,,,,,,
95,A Survey of MySQL Indexes Types,David Stokes,Y,N,2022-05-16 13:30:00,5.16.2022 2:15 PM,Database 101 for Developers,Adding an index to a table is a popular way to try and speed up queries. But MySQL has several types of indexes and many options. &nbsp;Which is best for your need? Do you need to ignore indexes for hash joins? Can functional indexes help the optimizer plan for a better query? And how do you test an index's effectiveness? This session will detail what you need to know to configure the best possible index for the needs of your applications in a simple and concise fashion.,Classroom 201 M2,,,,,,,,,,,,,
96,Percona Monitoring and Management (PMM) for Novices,David Stokes,Y,N,2022-05-16 14:15:00,5.16.2022 3:00 PM,Database 101 for Developers,"Percona Monitoring and Management (PMM) is an open source database observability, monitoring, and management tool for MySQL, PostgreSQL, and MongoDB that simplify operations, optimize performance, and improve the security of your database services. <br>This session will cover the installation of PMM, how to register your databases with it, and how to use PMM to make your life simpler. This session with start at zero and make you a hero at monitoring your MySQL, PostgreSQL, and MongoDB databases.",Classroom 201 M2,,,,,,,,,,,,,
97,How To Ease Major MySQL Upgrades!,Arunjith Aravindan; Alison Savage,Y,N,2022-05-16 15:00:00,5.16.2022 3:45 PM,Database 101 for Developers,"For a variety of reasons, including new features, performance benefits, bug fixes, and so on, it is essential to upgrade MySQL to the most recent version. Databases with obsolete versions are vulnerable. Major version upgrades, on the other hand, can be problematic if they haven't been well tested with your application, as the procedure may break it, render it inoperable, or cause performance issues. The goal of this talk is to go over the details of how to make major MySQL upgrades easier!<br><br>",Classroom 201 M2,,,,,,,,,,,,,
98,Optimizing MySQL for I/O,Taras Onishchuk,Y,N,2022-05-16 09:00:00,5.16.2022 9:45 AM,Advanced Database Topics,Best practices for tuning MySQL and Linux in regards to I/O subsystem and analysis of I/O throughput.,Classroom 202 M2,,,,,,,,,,,,,
99,Troubleshooting MySQL From a MySQL Developer Perspective,Marcelo Altmann,Y,N,2022-05-16 09:45:00,5.16.2022 10:30 AM,Advanced Database Topics,"Working as a MySQL Developer as part of the Bugs committee exposes you to a variety of bugs, such as server crashes, memory leaks, wrong query results, internal thread deadlocks, and others. In this talk, I will cover some of the technics we utilize to troubleshoot MySQL when things are not working as expected.<br><br>Some of the topics covered include:<ul><li>Reproducible test cases</li><li>Git Bisect</li><li>Stack Traces</li><li>GDB</li><li>Record and Replay</li></ul>By the end of this session, attendees will grasp how to tackle analyses of when software is not working as expected.",Classroom 202 M2,,,,,,,,,,,,,