Name (Required),Company,Position,Location,Bio/Description,Link To Image File
Ibrar Ahmad,Percona,Sr. Software Architect,,"Ibrar Ahmed is a Senior Software Architect in Percona LLC. Before coming to open source development, he had vast experience in software design and development. His primary focus was on system-level embedded development. After joining EnterpriseDB in 2006, an Enterprise PostgreSQL company, he started his career in open source development, specifically in PostgreSQL. He has contributed to the PostgreSQL community and other open source communities. His contribution ranges from the main performance feature enhancements to various PostgreSQL modules. In the database field, he has experience in other well-known databases, MySQL, Oracle, and NoSQL databases such as MongoDB and Hadoop. His expertise is not limited to core databases but with the tools related to databases like Hive, HBase, and Spark. He also worked on integrating these tools with PostgreSQL.<br><br>Ibrar gave more than fifteen PostgreSQL talks in the last year in various parts of the World (PostgreConf-EU, PostgreConf-ASIA,  PostgreConf-NY, Percona Lives, FOSDEM, etc.). He also authored multiple books on PostgreSQL.",https://avatars.sched.co/a/b5/14600091/avatar.jpg.320x320px.jpg?978
Hamid Akhtar,Percona,Senior Software Engineer,,"Hamid has more than two decades of professional software development experience and has been involved with PostgreSQL for more than a decade now. He was part of EnterpriseDB where managed PostgreSQL official installers for Windows, Linux, and macOS. At HighGo Software, he was one of the leading PostgreSQL architects working on multiple in-house solutions including in-memory solutions, ORC FDW, and various performance features. Hamid is currently the Senior Software Engineer for PostgreSQL at Percona where he is contributing towards the community as well as Percona's PostgreSQL offering..",https://avatars.sched.co/7/06/14598725/avatar.jpg.320x320px.jpg?b81
Naeem Akhtar,Percona,Senior QA - PostgreSQL,,Naeem is a Senior QA PostgreSQL at Percona,https://avatars.sched.co/6/42/14617122/avatar.jpg.320x320px.jpg?131
Mehboob Alam,ScaleGrid Inc.,Customer Advocate,Greater New York City Area,"Mehboob is a long-time contributor and advocate for the Postgres community for over 12 years. In addition to recruiting and coaching new speakers for the community conferences, Mehboob has reviewed over 1000+ technical proposals and presentations about using Postgres in the cloud, in startups, in enterprise datacenters, and high-security and regulated industries. <br>In addition to helping new community members find partners and collaborators, Mehboob works with many enterprise customers making their journey to open-source databases as part of their digital transformation and modernization strategy.<br><br>Mehboob’s first database was Ingres :)",https://avatars.sched.co/3/bc/977468/avatar.jpg.320x320px.jpg?218
Marcos Albe,Percona,Principal Support Engineer,,"After 12 years working as a developer for local and remote firms, Marcos decided to pursuit true love and become full time DBA, so he has been doing MySQL Support at Percona for the past 11+ years, providing lead web properties with advise on anything-MySQL and in-depth system performance analysis.",https://avatars.sched.co/d/dc/11733128/avatar.jpg.320x320px.jpg?f36
Marcelo Altmann,Percona,MySQL Software Developer,Campo Bom / Brazil,"Marcelo Altmann is a C++ Software Engineer working on MySQL related products. At Percona he has also worked as a Senior Support Engineer and a Tech Lead of the Support Team. Prior to joining Percona , he worked as a MySQL DBA at Ireland's CCTLD, and worked as a DBA/PHP developer in Brazil. He also blogs about other MySQL related stuff at his personal blog.",https://avatars.sched.co/a/97/13022070/avatar.jpg.320x320px.jpg?e48
Sumit Aneja,Broadcom Software,"Head, SaaS Platform Database Engineering",,"Sumit has over 20 years of experience in the database domain with demonstrated success in designing, architecture, operations, performance for highly available large scale databases ranging from traditional RDBMS to NoSQL databases. Sumit currently works for Broadcom Software and leads the SaaS Platform Database Engineering Team. At his current role, Sumit is involved with digital transformations, cloud migrations, embracing open source database technologies, deploying stateful database workloads on Kubernetes.",https://avatars.sched.co/8/a4/8215053/avatar.jpg.320x320px.jpg?347
Arunjith Aravindan,Percona,Senior MySQL DBA,,"Arunjith has been consulting on OpenSource and MySQL for 12+ years.<br>Joined Percona in July 2014, and consults with Percona's Managed Services customers on building and maintaining reliable and high-performance MySQL infrastructures.<br>https://www.percona.com/blog/author/arunjith-aravindan/",https://avatars.sched.co/d/37/14617047/avatar.jpg.320x320px.jpg?905
Kyle Avants,Percona,Solutions Engineer,,,https://avatars.sched.co/d/2d/14617133/avatar.jpg.320x320px.jpg?ef2
Jeff Bailey,PingCAP,Education North America Regional Manager,,"Jeff Bailey works at PingCAP, the creator of TiDB, a distributed NewSQL database. Jeff is the  Regional Manager of PingCAP Education in North America. He is responsible for the PingCAP education offerings in North America.<br><br>Prior to working at PingCAP, Jeff was the Data Access Product Management Technical Lead for data access and Hadoop at SAS Institute. Jeff has spent the majority of his career helping customers use database management systems. He has written many papers covering how to use SAS with databases. In addition, he is frequently asked to speak on using SAS with databases. He has held positions in SAS R&D, Consulting, Education and Product Management. Jeff has a B.S. in Computer Science from the University of North Carolina at Charlotte.<br><br><br>",https://avatars.sched.co/3/6d/14784884/avatar.jpg.320x320px.jpg?2e9
Charly Batista,Percona,PostgreSQL Tech Lead,,"A Brazilian living in China... Charly is passionate about new cultures, their languages and traditions. Charly has been working with database and development for more than 15 years and has participated in small and large projects in Brazil, the US, China, and other countries. Currently, he is the PostgreSQL Tech Lead at Percona.",https://avatars.sched.co/5/7b/12812232/avatar.jpg.320x320px.jpg?8f8
Donnie Berkholz,Percona,SVP Product Management,,"Donnie Berkholz, Ph.D., is SVP Product Management and a member of the Executive Management Team at Percona. His background includes leadership, advisory, and engineering roles at organizations including Docker, Scale Venture Partners, travel-tech leader CWT, 451 Research, RedMonk, and Gentoo Linux.",https://avatars.sched.co/3/2c/14619423/avatar.jpg.320x320px.jpg?a3e
David Berube,Durable Programming,Managing Partner,,"David Berube is a freelance Ruby on Rails developer and MySQL performance consultant. He specializes in maintaining legacy systems. He authored the books “Practical Rails Gems” and “Practical Reporting with Ruby and Rails”, and co-authored the book “Practical Rails Plugins,"" and he’s written for venues like Dr. Dobb’s Journal, Linux Pro Magazine, and IBM DeveloperWorks.",https://avatars.sched.co/7/e8/14617002/avatar.jpg.320x320px.jpg?773
Yahav Biran,Amazon Web Services,Principal Solutions Architect,,"Yahav Biran is a Principal Solutions Architect at AWS, focused on game tech at scale. Yahav enjoys contributing to open-source projects and publishes in the AWS blog and academic journals. He currently contributes to the K8s Helm community, Percona Live, AWS databases and compute blogs, and Journal of Systems Engineering. He delivers technical presentations at technology events and works with customers to design their applications in the cloud. He received his PhD (Systems Engineering) from Colorado State University.",https://avatars.sched.co/0/40/11750048/avatar.jpg.320x320px.jpg?9f4
Matthew Boehm,Percona,Senior Instructor / Senior Architect,,"Matthew joined Percona in the fall of 2012 as a MySQL Consultant; now Senior Architect / Senior Instructor. His areas of knowledge include the traditional LAMP stack, memcached, MySQL Cluster, massive sharding topologies, and PHP/GoLang/C/C++ MySQL development. Previously, Matthew was a DBA for the 5th largest world-wide MySQL installation at eBay/PayPal. During his off-hours, Matthew is a nationally ranked, competitive West Coast Swing dancer and travels to competitions around the US. He enjoys working out, camping, biking, and shooting Junior-Olympic Recurve Archery with his kids.",https://avatars.sched.co/0/0c/11729556/avatar.jpg.320x320px.jpg?6f6
Douglas Bonser,Amazon,Sr. Specialist SA,,Douglas Bonser is a Senior DocumentDB Specialist Solutions Architect for AWS based out of the Dallas/Ft. Worth area in Texas. He enjoys helping customers solve problems and modernize their applications using NoSQL database technology. Throughout his career he has worked extensively with NoSQL and relational database technologies for over 30 years.,https://avatars.sched.co/a/a3/14656662/avatar.jpg.320x320px.jpg?a3c
Francisco Bordenave,Percona,Senior Architect,,"Francisco has been working in MySQL since 2006, he has worked for several companies which includes Health Care industry to Gaming. Over the last years he has been working as a database architect which help him to acquire a lot of technical and multi-cultural skills.",https://avatars.sched.co/f/08/14617146/avatar.jpg.320x320px.jpg?f0f
Peter Boros,Percona,Principal Architect,,"Peter is a Principal Architect in Percona's consulting team. He has been using and working with open source software from early 2000s. Peter's first and foremost professional interest is performance tuning and large scale automation. Before rejoining Percona, Peter worked on large scale MySQL issues of Silicon Valley companies. Before joining Percona the first time, among many other things, he worked at Sun Microsystems, specialized there in performance tuning and was a DBA at Hungary's largest social networking site. He also taught many Oracle University MySQL courses. He currently lives in Debrecen, Hungary, with his wife and kids.",https://avatars.sched.co/0/65/1156665/avatar.jpg.320x320px.jpg?c3e
Amanda Brock,OpenUK,CEO,"London, UK","Amanda is CEO of OpenUK, the UK body for the business of Open Technology (open source software, open hardware and open data); Board Member,Cabinet Office Open Standards Board; Advisory Board Member, Government Energy Sector Digitalisation Task Force, OASIS Open Projects, KDE, Free BSD, Planet Crust, Everseen, and Mimoto; and European Representative of the Open Invention Network.<br><br>She is the editor of Open Source, Law, Policy and Practise, being published open access by OUP in 2022. A lawyer of 25 years’ experience, she chaired the Open Source and IIP Advisory Group of the United Nations Technology Innovation Labs and was General Counsel of Canonical for 5 years.",https://avatars.sched.co/6/db/11810135/avatar.jpg.320x320px.jpg?ecd
Lakshman Bulusu,Princetoinfo,Consultant,,"Lakshman Bulusu has around 30 years of US experience as a database developer, database engineer, and database architect using Oracle, MySql, Sqlserver and Vertica across telecom, retail, healthcare, pharma, and insurance industry verticals in both OLAP and OLTP environments.<br><br>His book Open Source Datawarehousing and Business Intelligence has been used as an application design, development and re-engineering guide by many clients for their open source projects.<br><br>He has earlier spoken at user group conferences, data and analytics summits and meetups in the US and UK.",https://avatars.sched.co/e/de/4845357/avatar.jpg.320x320px.jpg?0a6
Jesmar Cannao,ProxySQL LLC,COO,,"I've spent more than a decade making people and companies happy with their MySQL infrastructure: during the last 4, instead, I've made the same, making sure everyone would use ProxySQL in front of it!<br><br>Offer me a beer or a coffee and I'll tell you more :)",https://avatars.sched.co/7/ef/14602761/avatar.jpg.320x320px.jpg?37b
Rene Cannao,ProxySQL LLC,CEO,Malta,"René has over 2 decades of experience as System, Network and Database Administrator, focusing mainly on MySQL. In this period he build an analytic and problem solving mindset and he is always eager to take on new challenges, especially if they are related to high performance. From 2013 he is the author on ProxySQL, a high performance and high availability proxy for MySQL solutions.",https://avatars.sched.co/7/8a/11749994/avatar.jpg.320x320px.jpg?5e2
Barrett Chambers,Percona,"Director, Solutions Engineering",,"Barrett Chambers is the Director of Solutions Engineering at Percona. Prior to joining Percona, he acquired a range of full-stack perspectives as an Application Support Specialist, Operational DBA, SaaS engineer, and Solutions Engineer. Barrett has over 6 years of experience designing database solutions with consideration for high availability, disaster recovery, and performance for MySQL, PostgreSQL, and MongoDB environments.",https://avatars.sched.co/9/42/10078490/avatar.jpg.320x320px.jpg?cae
Colin Charles,codership (galera cluster),Consultant,Up In The Air,"Colin Charles is a Consultant at Codership, the makers of Galera Cluster. Previously, Colin was on the founding team of MariaDB Server, and has been around the MySQL ecosystem including being an early employee at MySQL, and worked actively on the Fedora and OpenOffice.org projects. Colin has been a MySQL user since 2000.",https://avatars.sched.co/f/53/736493/avatar.jpg.320x320px.jpg?a5e
Michael Coburn,Percona,Principal Architect,Mexico,"Michael joined Percona as a Consultant in 2012 after having worked with high volume stock photography websites and email service provider platforms. With a foundation in Systems Administration, Michael acted as Product Manager responsible for Percona Monitoring and Management (PMM), and is now Principal Architect with Percona's Professional Services team. A Canadian, Michael currently lives in México with his family.",https://avatars.sched.co/a/47/10400995/avatar.jpg.320x320px.jpg?14c
Matthias Crauwels,Pythian Services Inc,Principal Consultant,Ledeberg,"Since the age of 10 I’ve always been passionate about computers. I’ve been working with them ever since. In 2005 I got my degree in computer science. I used to work at a major Belgian university where I was developing e-learning applications. In that position, I was the one who looked after the databases. In 2017 I left the university and joined Pythian as a MySQL Database Consultant. Currently, I am a Principal Consultant at Pythian providing technical thought leadership for the Open-Source database practice.",https://avatars.sched.co/f/d7/11929860/avatar.jpg.320x320px.jpg?cc2
Alex Depoutovitch,Huawei,Senior Principle Engineer,,"Bio: Alex Depoutovitch is a software researcher and engineer with over 20 years of experience. He got his Master of Science degree in Physics and Mathematics from Moscow Institute of Physics and Technology in 2000. In 2011, he received  a Ph.D. degree in Computer Science from University of Toronto. He worked in different software companies in both the USA and Canada, published papers at the leading systems and database conferences, and authored several patents. His research interests include operating systems, distributed databases, fault tolerance, and performance optimization.",https://avatars.sched.co/9/51/14629583/avatar.jpg.320x320px.jpg?c7d
Frederic Descamps,Oracle,MySQL Community Manager,,"@lefred has been working with OpenSource and MySQL for more than 20 years. After graduating in Management Information Technology, Frédéric started his career as a developer for a big multinational company. He will then opt for a consultant role with one of the first Belgian start-ups fully dedicated to Open Source projects around GNU/Linux. He joined the MySQL Community Team in 2016 as MySQL Community Manager.",https://avatars.sched.co/0/b6/11749961/avatar.jpg.320x320px.jpg?710
Igor Donchovski,Pythian,Principal Consultant,,"<p>Principal consultant supporting the next-generation of database solutions in both MySQL and MongoDB. With a masters degree in Software Engineering, I enjoy the variety of challenges I face while working at Pythian, rather than working on the same thing every day. Oracle Certified Professional, MongoDB Certified DBA, GCP Professional Architect. </p>",https://avatars.sched.co/a/81/14598188/avatar.jpg.320x320px.jpg?e10
Peter Farkas,FerretDB,Founder and CEO,,"Peter’s main area of expertise is leading and managing distributed teams working on Open Source projects. He spent the majority of his career in Open Source, particularly in the database and Big Data fields at companies like Percona and Cloudera. During his time at Percona, he played a key role in building Percona Support, which quickly became a reference point in the industry in terms of service quality and excellence in Enterprise Open Source database software support. Peter holds a Master’s degree in Management from the University of Buckingham, and enjoys reading and exploring new places around the world.",https://avatars.sched.co/e/8f/14629589/avatar.jpg.320x320px.jpg?264
Leonardo Bacchi Fernandes,Percona,Support Engineer,,Leonardo joined Percona as a Support Engineer in 2019 where he works mainly with MySQL and MongoDB. Leonardo has a Bachelor's degree in Computer Science and has been working with databases for the last 8 years.,https://avatars.sched.co/a/fe/14603168/avatar.jpg.320x320px.jpg?cd6
Mohammed Gaafar,Booking.com,,,,https://avatars.sched.co/f/e3/14737022/avatar.jpg.320x320px.jpg?d27
Jean-François Gagné,HubSpot,System and MySQL Expert,,"Jean-François is a System / Infrastructure Engineer and MySQL Expert.  He currently works at HubSpot.  Before that, J-F missions were scaling and improving the MySQL and MariaDB infrastructure at MessageBird and Booking.com.  He was also involved in projects related to systems, storage, network and security.  JF has a good understanding of MySQL replication and a respectable understanding of InnoDB, MySQL, Linux, and TCP/IP.  Before Booking.com, he worked as a System / Network / Storage Administrator in a Linux and VMWare environment, as an Architect for a Mobile Network and Service Provider, and as a C and Java Programmer in an IT Service Company.  Even before that, when he was learning computer science, Jeff studied cache consistency in distributed systems and network group communication protocols (yes, this is the same group as in Group Replication).",https://avatars.sched.co/6/fc/14598813/avatar.jpg.320x320px.jpg?9b6
Agustin Gallego,Percona,Senior Support Engineer,Uruguay,"Agustín joined Percona's Support team in 2013, after being part of the Administrative team from February 2012. He is studying to get a Computer Systems Engineer degree at the Universidad de la República, in Uruguay",https://avatars.sched.co/b/d8/12812052/avatar.jpg.320x320px.jpg?144
Vinicius Grippa,Percona,Senior Support Engineer,Brazil,"Vinicius Grippa is a Percona Senior Support Engineer, Oracle Ace, and author of the book Learning MySQL. Vinicius has a Bachelor's degree in Computer Science and has been working with databases for 16 years. He has experience in designing databases for mission-critical applications and, in the last few years, has become a specialist in MySQL and MongoDB ecosystems. Working in the Support team, he has helped Percona customers with hundreds of different cases featuring a vast range of scenarios and complexities. Vinicius is also active in the OS community, participating in virtual rooms like Slack, and speaking at MeetUps, and presenting conferences in Europe, Asia, North and South America.",https://avatars.sched.co/e/fd/12812304/avatar.jpg.320x320px.jpg?fdf
Ivan Groenewold,Percona,Architect,Argentina,"Ivan has spent 15+ years architecting and supporting mission-critical environments for top-of-the-line companies. He has vast experience running on-prem or in the cloud, using diverse database technologies like Oracle, MySQL and MongoDB.<br>He is also regular speaker & contributor to the open-source community.",https://avatars.sched.co/4/94/12812247/avatar.jpg.320x320px.jpg?110
Robert  Hodges,Altinity,CEO,,"Robert Hodges is a data geek who has worked on or with 20 different DBMS types since 1983. He currently works on ClickHouse, a popular open source data warehouse. Besides databases, his technical interests including distributed systems, Kubernetes, and security. In his day job he is CEO of Altinity, an enterprise ClickHouse provider.",https://avatars.sched.co/f/c2/10488088/avatar.jpg.320x320px.jpg?4a1
Steve Hoffman,Percona,"SVP, Engineering in Eng-Platform",,"A lifelong technologist, Steve got his start in high performance, high availability computing while in college at Penn State.  As his career in technology progressed through programming and systems engineering, he made the transition into leadership and has never looked back.  His successes include leading several companies through high growth phases as well as multiple mergers and acquisitions.  He currently leads the engineering team at Percona where they build all the software components of the Percona Platform to bring Software, Services and Intelligence together to help organizations keep their database infrastructure running at peak performance.  When he's not working, you'll find him and his family either soaring through the skies in his Bonanza or chasing his children down a ski slope!",https://avatars.sched.co/e/5d/11749905/avatar.jpg.320x320px.jpg?eb6
Ed Huang,PingCAP,Co-founder and CTO,,Ed Huang is the co-founder and CTO of PingCAP. He is a distributed systems and database expert.,https://avatars.sched.co/5/6f/14731811/avatar.jpg.320x320px.jpg?e5d
Sami Imseih,Amazon Web Services,Database Engineer,,"<strong>Sami Imseih</strong> is a Database Engineer specialized in PostgreSQL at AWS. Sami has been overseeing mission critical database environments for over a decade. Since 2019, Sami has been helping customers achieve success with database migrations to Amazon RDS for PostgreSQL.",https://avatars.sched.co/3/0b/14647521/avatar.jpg.320x320px.jpg?1c2
Seppo Jaakola,Codership (galera cluster),CEO,,"Database replication specialist, with long track record of developing various replication and clustering solutions for MariaDB, MySQL and PostgreSQL databases. Currently working for Galera open source project with the target of developing a universally applicable synchronous all active replication solution that works in LAN, WAN and cloud based deployments.",https://avatars.sched.co/1/da/14602776/avatar.jpg.320x320px.jpg?1da
Yashada Jadhav,PayPal,Engineering Manager,,"10+ years of experience running MySQL at Scale at lightning pace for delivering product feature and operational excellence.<br>Speaker at Percona Live 2015, 2019 and Oracle Open World 2015.<br>Prior to Venmo, PayPal, member of RDS Aurora MySQL team at AWS and Yahoo! MySQL team.",https://avatars.sched.co/b/4a/14603127/avatar.jpg.320x320px.jpg?c31
Raj Jayakrishnan,Amazon Web Services,Sr Database Specialist SA,,Raj Jayakrishnan is a Senior Database Specialist Solutions Architect with Amazon Web Services helping customers reinvent their business through the use of purpose built database cloud solutions and building relationship that outlast all of us. Over 20 years of experience in architecting commercial & open source database solutions in financial and logistics industry.,https://avatars.sched.co/e/43/14634992/avatar.jpg.320x320px.jpg?256
Jean Joseph,AW,Data Engineer,,"Jean Joseph is a Data Engineer/DBA, Speaker, IT Event Planner, Blogger, Data Driven Community Builder, Founder & main organizer of Cloud Data Driven User Group & Future Data Driven Summit, highly experienced in Traditional Database, and Big Data technologies with a history of successes in designing, implementing complex technical projects for diverse businesses in various stages of their development.<br><br>For more detail about me, click here: https://datadrivencommunity.com/About-Jean-Joseph.html",https://avatars.sched.co/9/0a/14601593/avatar.jpg.320x320px.jpg?d70
Vinay Kamble,Broadcom Software,SaaS Platform Database Architect,,"<em>Vinay works at Broadcom Software as a Database Architect designing and managing various relational Database systems like Oracle, PostgreSQL, MySQL and Big Data systems like MongoDB, Cassandra. Vinay has great expertise on several on-premise to Cloud database migrations with emphasis on PostgreSQL Administration, Migrations. He is actively involved with deploying and managing Kuberenetes database operators.</em>",https://avatars.sched.co/4/19/14663786/avatar.jpg.320x320px.jpg?a1f
Vijay Karumajji,Amazon Web Services inc,Sr. Solutions Architect,,"Vijay Karumajji is a technical expert on Aurora MySQL, RDS MySQL/MariaDB and MS SQL Server. He has been involved in numerous Amazon Aurora early adaptor projects and new technologies. Vijay has broad ranging experience from the relational data modeling phase through the production implementation of database solutions built with MySQL and SQL Server, including data loading, monitoring, and performance tuning. In his role with Amazon Web Services, Vijay is the Americas specialist for MySQL & MariaDB, as well as for Amazon Aurora MySQL.",https://avatars.sched.co/7/65/12988274/avatar.jpg.320x320px.jpg?f21
Krishna Kattumadam,Nutanix,Vice President of Engineering – Solutions,,"Krishna is the head of Solutions Architecture at Nutanix focused on building solutions for business-critical applications, databases.  He is a technical and transformational IT leader with experience working with Mission Critical Databases, Private and Public Cloud IT infrastructure, Applications and Micro Services and managing functions such as Pre and Post-Sales Solution Architecture, IT and Data Center Operations, Software Engineering, Program Management. He has authored technical articles, blogs and a holder of several issued patents.",https://avatars.sched.co/6/28/14835435/avatar.jpg.320x320px.jpg?01c
Jonathan Katz,AWS,Principal Product Manager Technical,,"Jonathan Katz is a Principal Product Manager Technical at AWS on the RDS Open Source Team. Prior to this, he was the VP of Platform Engineering at Crunchy Data, focused on managing PGO, an open source Postgres Operator behind Crunchy Postgres for Kubernetes.<br><br>Jonathan is on the PostgreSQL Core Team and is involved in various governance aspects of the PostgreSQL Global Development Group. He is a Secretary and Director of the PostgreSQL Community Association of Canada NPO and is a Director of the United States PostgreSQL Association NPO. He speaks at conferences around the world on both app developer and operations topics on PostgreSQL and associated technologies like Kubernetes.<br><br>Prior to Crunchy Data, Jonathan was CTO at VenueBook and before that, VP of Technology at Paperless Post. Jonathan graduated from Tufts University with a B.S. in Computer Science and a B.A. in Mathematics.",https://avatars.sched.co/e/f3/14598716/avatar.jpg.320x320px.jpg?41c
Tibor Korocz,Percona,Consultant/Architect,,Consultant/Architect,https://avatars.sched.co/0/e8/14628752/avatar.jpg.320x320px.jpg?e60
Alexander Korotkov,Oriole DB Inc.,Founder,,"Alexander Korotkov is a PostgreSQL Major Contributor & Committer, and Ph.D. in computer science. He contributed many fields of PostgreSQL including indexing, statistics, concurrency, extensibility, and more. In 2015 Alexander co-founded and became the technical chief and development officer at Postgres Professional in Moscow. He is the inventor behind OrioleDB who seeks to deliver the solutions to PostgreSQL wicked problems.",https://avatars.sched.co/d/91/13815282/avatar.jpg.320x320px.jpg?59f
Michal Kuchta,Seznam.cz,SW Architect,,"I work for largest Czech internet company providing news, search, email, advertising and similar services to Czech users. My everyday job consists of designing scalable and fast web-based applications that meets business goals and are always available. For that, we are building large MariaDB + Galera + ProxySQL based database clusters deployed into own cloud infrastructure, similar to AWS.",https://avatars.sched.co/f/2b/14598738/avatar.jpg.320x320px.jpg?792
Oleksandr Kuzminskyi,Pinterest,Staff Database Engineer,,"Aleks works at Pinterest on automating its MySQL fleet operation. Before, he worked for Box, Dropbox, and Percona. He believes in Infrastructure as a Code principle and CI/CD with a goal to exterminate toil.",https://avatars.sched.co/1/9f/14598642/avatar.jpg.320x320px.jpg?238
Dima Lazerka,Victoria Metrics,Co-Founder,,"Dima is a well-known expert in machine learning technologies, having worked in the field for over a decade. Prior to building VictoriaMetrics he held senior engineering roles at Google, and led machine language development for Lyft and AI-based conversation assistant Bellgram. He holds a Master of Science in Mathematics from the Belarusian State University. Dima has a passion for machine learning in the self-driving and space industries, which drives his desire to make monitoring simple and reliable for everyone through VictoriaMetrics.",https://avatars.sched.co/b/7f/14778420/avatar.jpg.320x320px.jpg?784
Herman Lee,Meta,Software Engineer,,"Herman Lee is a software engineer on Meta's database engineering team. Prior to Meta, he worked at Cisco and NetApp.",https://avatars.sched.co/2/fb/14653877/avatar.jpg.320x320px.jpg?d95
